mode: set
sq-cli/internal/api/client.go:15.44,25.2 5 1
sq-cli/internal/api/client.go:40.64,43.16 3 1
sq-cli/internal/api/client.go:43.16,45.3 1 1
sq-cli/internal/api/client.go:46.2,46.21 1 1
sq-cli/internal/api/client.go:49.92,52.21 2 1
sq-cli/internal/api/client.go:52.21,54.3 1 1
sq-cli/internal/api/client.go:56.2,56.19 1 1
sq-cli/internal/api/client.go:56.19,58.3 1 1
sq-cli/internal/api/client.go:60.2,63.16 3 1
sq-cli/internal/api/client.go:63.16,65.3 1 0
sq-cli/internal/api/client.go:67.2,67.20 1 1
sq-cli/internal/api/client.go:67.20,69.30 2 0
sq-cli/internal/api/client.go:69.30,71.4 1 0
sq-cli/internal/api/client.go:72.3,72.63 1 0
sq-cli/internal/api/client.go:75.2,75.12 1 1
sq-cli/internal/api/client.go:78.91,81.21 2 1
sq-cli/internal/api/client.go:81.21,83.3 1 1
sq-cli/internal/api/client.go:85.2,85.19 1 1
sq-cli/internal/api/client.go:85.19,87.3 1 1
sq-cli/internal/api/client.go:89.2,92.16 3 1
sq-cli/internal/api/client.go:92.16,94.3 1 0
sq-cli/internal/api/client.go:96.2,96.20 1 1
sq-cli/internal/api/client.go:96.20,98.30 2 1
sq-cli/internal/api/client.go:98.30,100.4 1 1
sq-cli/internal/api/client.go:101.3,101.63 1 0
sq-cli/internal/api/client.go:104.2,104.12 1 1
sq-cli/internal/api/issues.go:31.89,37.25 2 1
sq-cli/internal/api/issues.go:37.25,39.3 1 1
sq-cli/internal/api/issues.go:39.9,43.3 0 1
sq-cli/internal/api/issues.go:45.2,45.23 1 1
sq-cli/internal/api/issues.go:45.23,47.3 1 1
sq-cli/internal/api/issues.go:48.2,48.29 1 1
sq-cli/internal/api/issues.go:48.29,50.3 1 1
sq-cli/internal/api/issues.go:53.2,57.16 4 1
sq-cli/internal/api/issues.go:57.16,59.3 1 0
sq-cli/internal/api/issues.go:60.2,60.21 1 1
sq-cli/internal/api/projects.go:16.92,26.16 4 1
sq-cli/internal/api/projects.go:26.16,28.3 1 0
sq-cli/internal/api/projects.go:29.2,29.21 1 1
sq-cli/internal/api/projects.go:53.95,59.25 2 1
sq-cli/internal/api/projects.go:59.25,61.3 1 1
sq-cli/internal/api/projects.go:63.2,65.16 3 1
sq-cli/internal/api/projects.go:65.16,67.3 1 0
sq-cli/internal/api/projects.go:68.2,68.21 1 1
sq-cli/internal/api/prs.go:18.89,25.16 4 1
sq-cli/internal/api/prs.go:25.16,27.3 1 0
sq-cli/internal/api/prs.go:28.2,28.21 1 1
sq-cli/internal/ui/styles.go:41.35,42.16 1 0
sq-cli/internal/ui/styles.go:43.27,44.40 1 0
sq-cli/internal/ui/styles.go:45.28,46.42 1 0
sq-cli/internal/ui/styles.go:47.22,48.42 1 0
sq-cli/internal/ui/styles.go:49.25,50.42 1 0
sq-cli/internal/ui/styles.go:51.10,52.58 1 0
sq-cli/internal/ui/styles.go:56.39,57.18 1 0
sq-cli/internal/ui/styles.go:58.29,59.80 1 0
sq-cli/internal/ui/styles.go:60.15,61.71 1 0
sq-cli/internal/ui/styles.go:62.10,63.71 1 0
sq-cli/internal/config/config.go:17.53,18.22 1 1
sq-cli/internal/config/config.go:18.22,20.3 1 1
sq-cli/internal/config/config.go:20.8,25.3 4 1
sq-cli/internal/config/config.go:27.2,33.45 4 1
sq-cli/internal/config/config.go:33.45,34.56 1 0
sq-cli/internal/config/config.go:34.56,36.4 1 0
sq-cli/internal/config/config.go:40.2,41.46 2 1
sq-cli/internal/config/config.go:41.46,43.3 1 0
sq-cli/internal/config/config.go:45.2,45.18 1 1
sq-cli/internal/config/config.go:48.36,54.16 5 0
sq-cli/internal/config/config.go:54.16,56.3 1 0
sq-cli/internal/config/config.go:58.2,59.40 2 0
